,ticker,name
1,BF/B,BROWN FORMAN CORP
2,IAU,ISHARES GOLD TRUST
3,IEMG,ISHARES INC
4,EWZ,ISHARES INC
5,EWY,ISHARES INC
6,EWT,ISHARES INC
7,EWW,ISHARES INC
8,IEFA,ISHARES TR
9,IVV,ISHARES TR
10,LQD,ISHARES TR
11,EFA,ISHARES TR
12,EEM,ISHARES TR
13,FXI,ISHARES TR
14,MCHI,ISHARES TR
15,GLD,SPDR GOLD TR
16,SPY,SPDR S&P 500 ETF TR
17,VWO,VANGUARD INTL EQUITY INDEX F
18,VEA,VANGUARD TAX-MANAGED INTL FD
21,SGOL,ABERDEEN STD GOLD ETF TR
22,SIVR,ABERDEEN STD SILVER ETF TR
29,IBUY,AMPLIFY ETF TR
31,ARKW,ARK ETF TR
37,BRK/A,BERKSHIRE HATHAWAY INC DEL
39,BIO/B,BIO RAD LABS INC
41,BF/A,BROWN FORMAN CORP
46,EBR/B,CENTRAIS ELETRICAS BRASILEIR
50,CHA,CHINA TELECOM CORP LTD
53,CWEN/A,CLEARWAY ENERGY INC
58,STZ/B,CONSTELLATION BRANDS INC
60,KOR,CORVUS GOLD INC
61,CRD/A,CRAWFORD & CO
62,CRD/B,CRAWFORD & CO
64,ASHR,DBX ETF TR
65,HYLB,DBX ETF TR
66,ERY,DIREXION SHS ETF TR
67,YANG,DIREXION SHS ETF TR
68,EDZ,DIREXION SHS ETF TR
69,TZA,DIREXION SHS ETF TR
70,LABD,DIREXION SHS ETF TR
71,JDST,DIREXION SHS ETF TR
72,SOXS,DIREXION SHS ETF TR
73,SPDN,DIREXION SHS ETF TR
78,AKO/A,EMBOTELLADORA ANDINA S A
79,AKO/B,EMBOTELLADORA ANDINA S A
81,HACK,ETF MANAGERS TR
82,SILJ,ETF MANAGERS TR
84,EMQQ,EXCHANGE TRADED CONCEPTS TR
85,ROBO,EXCHANGE TRADED CONCEPTS TR
86,ONEQ,FIDELITY COMWLTH TR
87,FDIS,FIDELITY COVINGTON TRUST
88,FTEC,FIDELITY COVINGTON TRUST
89,FBND,FIDELITY MERRIMACK STR TR
90,FTSM,FIRST TR EXCHANGE-TRADED FD
91,HYLS,FIRST TR EXCHANGE-TRADED FD
92,LMBS,FIRST TR EXCHANGE-TRADED FD
93,CIBR,FIRST TR EXCHANGE TRADED FD
94,FTSL,FIRST TR EXCHANGE-TRADED FD
95,FXL,FIRST TR EXCHANGE TRADED FD
96,FIXD,FIRST TR EXCHNG TRADED FD VI
97,FPE,FIRST TR EXCH TRADED FD III
98,GUNR,FLEXSHARES TR
104,CLOU,GLOBAL X FDS
105,SIL,GLOBAL X FDS
106,LIT,GLOBAL X FDS
107,QYLD,GLOBAL X FDS
108,BOTZ,GLOBAL X FDS
109,GBIL,GOLDMAN SACHS ETF TR
110,GRP/U,GRANITE REAL ESTATE INVT TR
111,GTN/A,GRAY TELEVISION INC
114,GEF/B,GREIF INC
118,HEI/A,HEICO CORP NEW
124,III,INFORMATION SVCS GROUP INC
125,GSY,INVESCO ACTIVELY MANAGED ETF
126,FXE,INVESCO CURRENCYSHARES EURO
127,PGF,INVESCO EXCHANGE TRADED FD T
128,RSP,INVESCO EXCHANGE TRADED FD T
129,RPG,INVESCO EXCHANGE TRADED FD T
130,PBW,INVESCO EXCHANGE TRADED FD T
131,PCEF,INVESCO EXCH TRADED FD TR II
132,CQQQ,INVESCO EXCH TRADED FD TR II
133,PCY,INVESCO EXCH TRADED FD TR II
134,PHB,INVESCO EXCH TRADED FD TR II
135,PZA,INVESCO EXCH TRADED FD TR II
136,PGX,INVESCO EXCH TRADED FD TR II
137,TAN,INVESCO EXCH TRADED FD TR II
138,BKLN,INVESCO EXCH TRADED FD TR II
139,BAB,INVESCO EXCH TRADED FD TR II
140,VRP,INVESCO EXCH TRADED FD TR II
141,BSCM,INVESCO EXCH TRD SLF IDX FD
144,ESGE,ISHARES INC
145,LEMB,ISHARES INC
146,EWA,ISHARES INC
147,EWC,ISHARES INC
148,EWQ,ISHARES INC
149,EWG,ISHARES INC
150,EWI,ISHARES INC
151,EWS,ISHARES INC
152,EWP,ISHARES INC
153,EWD,ISHARES INC
154,EWL,ISHARES INC
155,TUR,ISHARES INC
156,SLV,ISHARES SILVER TR
157,SHYG,ISHARES TR
158,SLQD,ISHARES TR
159,STIP,ISHARES TR
160,TLH,ISHARES TR
161,SHY,ISHARES TR
162,IEI,ISHARES TR
163,AOA,ISHARES TR
164,CMF,ISHARES TR
165,ISTB,ISHARES TR
166,DGRO,ISHARES TR
167,HDV,ISHARES TR
168,IEUR,ISHARES TR
169,IXUS,ISHARES TR
170,IJH,ISHARES TR
171,IJR,ISHARES TR
172,ITOT,ISHARES TR
173,IUSG,ISHARES TR
174,IUSB,ISHARES TR
175,AGG,ISHARES TR
176,SCZ,ISHARES TR
177,ESGD,ISHARES TR
178,ESGU,ISHARES TR
179,IEV,ISHARES TR
180,IGM,ISHARES TR
181,XT,ISHARES TR
182,ICLN,ISHARES TR
183,IXN,ISHARES TR
184,AOR,ISHARES TR
185,HYG,ISHARES TR
186,IGOV,ISHARES TR
187,EMB,ISHARES TR
188,ILF,ISHARES TR
189,MBB,ISHARES TR
190,AOM,ISHARES TR
191,AAXJ,ISHARES TR
192,ACWI,ISHARES TR
193,ACWX,ISHARES TR
194,EUFN,ISHARES TR
195,KSA,ISHARES TR
196,EWU,ISHARES TR
197,PFF,ISHARES TR
198,IWB,ISHARES TR
199,IWF,ISHARES TR
200,IWO,ISHARES TR
201,IWS,ISHARES TR
202,IWR,ISHARES TR
203,IWV,ISHARES TR
204,IWY,ISHARES TR
205,SUB,ISHARES TR
206,OEF,ISHARES TR
207,IVW,ISHARES TR
208,IJK,ISHARES TR
209,IJJ,ISHARES TR
210,IJT,ISHARES TR
213,VNLA,JANUS DETROIT STR TR
219,KBA,KRANESHARES TR
220,KWEB,KRANESHARES TR
221,RODM,LATTICE STRATEGIES TR
223,LEN/B,LENNAR CORP
227,LGF/A,LIONS GATE ENTMNT CORP
228,LGF/B,LIONS GATE ENTMNT CORP
233,MKC/V,MCCORMICK & CO INC
234,MTL/P,MECHEL PAO
244,MOG/B,MOOG INC
252,OBLN,OBALON THERAPEUTICS INC
260,PBR/A,PETROLEO BRASILEIRO SA PETRO
262,BOND,PIMCO ETF TR
263,MINT,PIMCO ETF TR
267,EUM,PROSHARES TR
268,TBF,PROSHARES TR
269,BZQ,PROSHARES TR
270,TWM,PROSHARES TR
278,SCHE,SCHWAB STRATEGIC TR
279,SCHF,SCHWAB STRATEGIC TR
280,SCHC,SCHWAB STRATEGIC TR
281,SCHR,SCHWAB STRATEGIC TR
282,FNDE,SCHWAB STRATEGIC TR
283,FNDF,SCHWAB STRATEGIC TR
284,SCHO,SCHWAB STRATEGIC TR
285,SCHZ,SCHWAB STRATEGIC TR
286,SCHB,SCHWAB STRATEGIC TR
287,SCHG,SCHWAB STRATEGIC TR
288,SCHX,SCHWAB STRATEGIC TR
289,SCHM,SCHWAB STRATEGIC TR
290,SCHA,SCHWAB STRATEGIC TR
291,XLE,SELECT SECTOR SPDR TR
292,XLY,SELECT SECTOR SPDR TR
293,XLP,SELECT SECTOR SPDR TR
294,XLV,SELECT SECTOR SPDR TR
295,XLF,SELECT SECTOR SPDR TR
296,XLI,SELECT SECTOR SPDR TR
297,XLU,SELECT SECTOR SPDR TR
298,XLB,SELECT SECTOR SPDR TR
305,DIA,SPDR DOW JONES INDL AVERAGE
306,FEZ,SPDR INDEX SHS FDS
307,CWI,SPDR INDEX SHS FDS
308,SPDW,SPDR INDEX SHS FDS
309,SPEM,SPDR INDEX SHS FDS
310,GXC,SPDR INDEX SHS FDS
311,CWB,SPDR SER TR
312,FLRN,SPDR SER TR
313,BWX,SPDR SER TR
314,JNK,SPDR SER TR
315,SJNK,SPDR SER TR
316,HYMB,SPDR SER TR
317,SHM,SPDR SER TR
318,TFI,SPDR SER TR
319,SPTI,SPDR SER TR
320,SPIP,SPDR SER TR
321,SPAB,SPDR SER TR
322,SPIB,SPDR SER TR
323,SPTL,SPDR SER TR
324,SPSB,SPDR SER TR
325,SPTS,SPDR SER TR
326,SPMD,SPDR SER TR
327,SPLG,SPDR SER TR
328,SPTM,SPDR SER TR
329,SDY,SPDR SER TR
330,BIL,SPDR SER TR
331,XHB,SPDR SER TR
332,XRT,SPDR SER TR
333,PSK,SPDR SER TR
334,SRLN,SSGA ACTIVE ETF TR
335,TOTL,SSGA ACTIVE ETF TR
343,TGA,TRANSGLOBE ENERGY CORP
350,ANGL,VANECK VECTORS ETF TR
351,GDX,VANECK VECTORS ETF TR
352,EMLC,VANECK VECTORS ETF TR
353,VOOG,VANGUARD ADMIRAL FDS INC
354,BIV,VANGUARD BD INDEX FDS
355,BSV,VANGUARD BD INDEX FDS
356,BND,VANGUARD BD INDEX FDS
357,BNDX,VANGUARD CHARLOTTE FDS
358,VXF,VANGUARD INDEX FDS
359,VUG,VANGUARD INDEX FDS
360,VV,VANGUARD INDEX FDS
361,VOT,VANGUARD INDEX FDS
362,VOE,VANGUARD INDEX FDS
363,VO,VANGUARD INDEX FDS
364,VB,VANGUARD INDEX FDS
365,VBR,VANGUARD INDEX FDS
366,VBK,VANGUARD INDEX FDS
367,VOO,VANGUARD INDEX FDS
368,VTI,VANGUARD INDEX FDS
369,VTV,VANGUARD INDEX FDS
370,VEU,VANGUARD INTL EQUITY INDEX F
371,VGK,VANGUARD INTL EQUITY INDEX F
372,VSS,VANGUARD INTL EQUITY INDEX F
373,VT,VANGUARD INTL EQUITY INDEX F
374,VTIP,VANGUARD MALVERN FDS
375,VGIT,VANGUARD SCOTTSDALE FDS
376,VCIT,VANGUARD SCOTTSDALE FDS
377,VMBS,VANGUARD SCOTTSDALE FDS
378,VGSH,VANGUARD SCOTTSDALE FDS
379,VONG,VANGUARD SCOTTSDALE FDS
380,VONE,VANGUARD SCOTTSDALE FDS
381,VTWO,VANGUARD SCOTTSDALE FDS
382,VXUS,VANGUARD STAR FDS
383,VWOB,VANGUARD WHITEHALL FDS
384,VYM,VANGUARD WHITEHALL FDS
385,VIGI,VANGUARD WHITEHALL FDS
386,MGK,VANGUARD WORLD FD
387,VOX,VANGUARD WORLD FDS
388,VCR,VANGUARD WORLD FDS
389,VDE,VANGUARD WORLD FDS
390,VGT,VANGUARD WORLD FDS
391,VAW,VANGUARD WORLD FDS
394,WSO/B,WATSCO INC
398,JW/A,WILEY JOHN & SONS INC
400,DEM,WISDOMTREE TR
401,DGS,WISDOMTREE TR
402,DLS,WISDOMTREE TR
403,DES,WISDOMTREE TR
410,QFIN,360   DIGITECH      INC
412,ACAMW,ACAMAR   PARTNERS   ACQSITION           CO
418,AMLP,ALPS    ETF   TR
419,ALTG/WS,ALTA   EQUIPMENT       GROUP    INC
420,ALUS/WS,ALUSSA    ENERGY      ACQUISITION      CO
421,APXTW,APEX   TECHNOLOGY  ACQUISITION
422,ARKF,ARK   ETF   TR
423,AACQW,ARTIUS   ACQUISITION         INC
424,AACQU,ARTIUS   ACQUISITION         INC
425,ACND/WS,ASCENDANT       DIGITAL     ACQUISITIO
426,ACND/U,ASCENDANT       DIGITAL     ACQUISITIO
428,ASPL/U,ASPIRATIONAL      CONSUMER      LIFEST
429,VXX,BARCLAYS    BANK    PLC
431,BRK/B,BERKSHIRE      HATHAWAY    INC     DEL
432,BH/A,BIGLARI       HLDGS   INC
437,BSN/U,BROADSTONE   ACQUISITION         CORP
442,CPSR/U,CAPSTAR   SPL   PURP   ACQUISITION
443,CPSR/WS,CAPSTAR   SPL   PURP   ACQUISITION
444,PRPB/U,CC   NEUBERGER       PRIN  HLDGS      II
445,PRPB/WS,CC   NEUBERGER     PRIN  HLDGS     II
446,PCPL/U,CC   NEUBERGER    PRINCIPAL      HLDNG
447,PCPL/WS,CC   NEUBERGER    PRINCIPAL      HLDNG
453,CHPMW,CHP   MERGER     CORP
455,CCX/WS,CHURCHILL   CAP    CORP    II
456,CCIV/WS,CHURCHILL   CAPITAL      CORP    IV
457,CCIV/U,CHURCHILL   CAPITAL      CORP    IV
458,CIICW,CIIG   MERGER     CORP
461,CCAC/U,CITIC  CAPITAL    ACQUISITION          CO
462,CCAC/WS,CITIC  CAPITAL    ACQUISITION          CO
464,CLII/U,CLIMATE   CHANGE     CRISIS    REAL      I
465,RQI,COHEN   &   STEERS    QUALITY       INCOM
466,CRHC/U,COHN   ROBBINS     HOLDINGS    CORP
467,CLA/U,COLONNADE     ACQUISITION      CORP
471,CRSAW,CRESCENT     ACQUISITION           CORP
473,DEH/WS,D8   HOLDINGS     CORP
474,DEH/U,D8   HOLDINGS     CORP
475,DFHTW,DEERFIELD       HEALTHCARE       TECH     AC
478,DFPHW,DFP   HEALTHCARE    ACQUISITNS   CO
479,LABU,DIREXION     SHS  ETF   TR
480,BRZU,DIREXION  SHS  ETF  TR
481,GUSH,DIREXION  SHS  ETF  TR
482,NUGT,DIREXION  SHS  ETF  TR
484,DMYD/U,DMY     TECHNOLOGY     GROUP       INC  II
485,DGNR/U,DRAGONEER     GROWTH     OPPORTUN      CO
490,EQD/U,EQUITY   DISTR     ACQUISITION  COR
492,ENPC/U,EXECUTIVE    NETWORK    PARTNERING
493,EXPCW,EXPERIENCE       INVT  CORP
496,FST/U,FAST  ACQUISITION      CORP
497,FGNA/U,FG      NEW   AMER    ACQUISITION   CORP
499,FSRVW,FINSERV   ACQUISITION        CORP
501,FTXO,FIRST    TR  EXCHANGE-TRADED          FD
502,FBZ,FIRST  TR  EXCH  TRD   ALPHDX     FD
503,SKYY,FIRST  TR  EXCHANGE      TRADED  FD
504,FXD,FIRST  TR  EXCHANGE    TRADED  FD
505,FXN,FIRST  TR  EXCHANGE    TRADED  FD
506,QTEC,FIRST  TR  NASDAQ    100   TECH  IND
508,BFT/U,FOLEY   TRASIMENE    ACQUISITION
509,WPF/WS,FOLEY   TRASIMENE    ACQUISTN    COR
510,WPF/U,FOLEY   TRASIMENE    ACQUISTN    COR
511,FAII/U,FORTRESS  VALUE   ACQUISITION       I
512,FIIIW,FORUM   MERGER       III   CORP
517,FUSE/U,FUSION    ACQUISITION        CORP
518,FUSE/WS,FUSION    ACQUISITION        CORP
520,GD,GENERAL   DYNAMICS        CORP
522,GIK/WS,GIGCAPITAL3       INC
523,GB/WS,GLOBAL  BLUE     GROUP     HOLDING    AG
525,GOAC/WS,GO   ACQUISITION       CORP
526,GOAC/U,GO   ACQUISITION       CORP
527,GSLC,GOLDMAN   SACHS    ETF   TR
529,GHIVW,GORES   HLDGS      IV  INC
530,GDYNW,GRID   DYNAMICS   HLDGS    INC
531,GSAH/WS,GS   ACQUISITION         HLDGS     CORP     II
532,GSAH/U,GS   ACQUISITION         HLDGS     CORP     II
535,GXGXW,GX   ACQUISITION         CORP
538,HZAC/U,HORIZON     ACQUISITION     CORP
539,HPX/WS,HPX   CORP
540,HPX/U,HPX   CORP
541,HECCW,HUDSON   EXECUTIVE      INVT   CORP
546,IGICW,INTL   GNRL   INSURANCE     HLDNGS     L
548,SPLV,INVESCO  EXCH  TRADED  FD  TR  II
549,PEZ,INVESCO  EXCHANGE  TRADED  FD   T
550,QQQ,INVESCO  QQQ  TR
551,FM,ISHARES    INC
552,EIS,ISHARES  INC
553,EWN,ISHARES  INC
554,ECH,ISHARES  INC
555,THD,ISHARES  INC
556,EPOL,ISHARES  TR
557,IGV,ISHARES  TR
558,IYW,ISHARES  TR
559,USHY,ISHARES  TR
560,ITB,ISHARES  TR
561,MTUM,ISHARES  TR
562,IWP,ISHARES  TR
563,IYT,ISHARES  TR
564,EPHE,ISHARES  TR
565,ENZL,ISHARES  TR
566,SOXX,ISHARES  TR
567,EIDO,ISHARES  TR
568,IGIB,ISHARES  TR
569,ITA,ISHARES  TR
570,IEF,ISHARES  TR
571,FLOT,ISHARES  TR
572,IGSB,ISHARES  TR
573,MUB,ISHARES  TR
574,TLT,ISHARES  TR
575,IWM,ISHARES  TR
576,TIP,ISHARES  TR
577,IYR,ISHARES  TR
578,IBB,ISHARES  TR
580,BBJP,J    P  MORGAN  EXCHANGE-TRADED   F
581,BBEU,J    P  MORGAN  EXCHANGE-TRADED   F
582,JPST,J    P  MORGAN  EXCHANGE-TRADED   F
583,JWS/U,JAWS   ACQUISITION      CORP
584,JWS/WS,JAWS   ACQUISITION      CORP
585,JIH/WS,JUNIPER    INDL    HLDGS   INC
586,JIH/U,JUNIPER    INDL    HLDGS   INC
587,KLR/WS,KALEYRA   INC
590,DFNS/U,LGL   SYS    ACQUISITION    CORP
591,DFNS/WS,LGL   SYS    ACQUISITION    CORP
595,LGVW/WS,LONGVIEW     ACQUISITION        CORP
596,LGVW/U,LONGVIEW     ACQUISITION        CORP
598,MOG/A,MOOG  INC
599,NESRW,NATIONAL   ENERGY      SERVICES    REU
601,NSH/U,NAVSIGHT     HLDGS   INC
602,NSCO/WS,NESCO    HLDGS  INC
603,NFH/WS,NEW  FRONTIER     HEALTH     CORP
605,NPAWW,NEW  PROVIDENCE       ACQUISITION
608,NHICW,NEWHOLD    INVESTMENT      CORP
609,NEE/PO,NEXTERA     ENERGY     INC
610,NEE/PQ,NEXTERA     ENERGY     INC
612,NGA/U,NORTHERN   GENESIS   ACQUISITION
614,OAC/WS,OAKTREE   ACQUISITION     CORP
615,OACB/U,OAKTREE   ACQUISITION     CORP  II
616,OXY/WS,OCCIDENTAL     PETE  CORP
618,AONE/U,ONE
621,SFTW/U,OSPREY   TECHNLGY         AQUISTION     CO
622,SFTW/WS,OSPREY   TECHNLGY         AQUISTION     CO
624,PAEWW,PAE     INC
625,PANA/WS,PANACEA   ACQUISITION         CORP
626,PANA/U,PANACEA   ACQUISITION         CORP
627,PDAC/U,PERIDOT     ACQUISITION        CORP
628,PSTH/WS,PERSHING     SQUARE     TONTINE     HLDG
632,PMVC/U,PMV   CONSUMER     ACQUISITION     COR
633,PTMN,PORTMAN   RIDGE     FIN  CORP
634,PIAI/U,PRIME   IMPACT     ACQUISITION      I
635,TBT,PROSHARES   TR
636,SH,PROSHARES  TR
637,QID,PROSHARES  TR
638,UDOW,PROSHARES  TR
639,SSO,PROSHARES  TR
640,UVXY,PROSHARES  TR  II
644,RBAC/U,REDBALL     ACQUISITION        CORP
645,RTP/U,REINVENT    TECHNOLOGY         PARTNERS
647,RPLA/WS,REPLAY   ACQUISITION           CORP
648,LEAP/U,RIBBIT   LEAP     LTD
649,RDS/A,ROYAL   DUTCH     SHELL    PLC
650,RDS/B,ROYAL   DUTCH     SHELL    PLC
653,SBG/U,SANDBRIDGE  ACQUISITION          CORP
654,SCPE/WS,SC   HEALTH  CORP
655,SCHD,SCHWAB  STRATEGIC  TR
656,SCVX/U,SCVX   CORP
657,SCVX/WS,SCVX   CORP
658,XLRE,SELECT  SECTOR     SPDR  TR
659,XLC,SELECT  SECTOR     SPDR  TR
660,XLK,SELECT  SECTOR     SPDR  TR
661,SRE/PA,SEMPRA   ENERGY
665,MDY,SPDR  S&P  MIDCAP   400   ETF  TR
666,XOP,SPDR  SER  TR
667,KRE,SPDR  SER  TR
668,KBE,SPDR  SER  TR
669,XBI,SPDR  SER  TR
670,STPK/U,STAR   PEAK     ENERGY       TRANSITION
672,SOAC/WS,SUSTAINABLE   OPPORTNTS       ACQ  CO
673,SOAC/U,SUSTAINABLE   OPPORTNTS       ACQ  CO
674,TWND/U,TAILWIND       ACQUISITION       CORP
676,THWWW,TARGET  HOSPITALITY          CORP
678,THBRW,THUNDER     BRDG   ACQUISTION    II   L
679,SNPR/U,TORTOISE    ACQUISITION     CORP     II
680,TREB/U,TREBIA   ACQUISITION     CORP
681,TREB/WS,TREBIA   ACQUISITION     CORP
682,BNO,UNITED  STS     BRENT     OIL   FD     LP
683,USO,UNITED  STS    OIL  FD     LP
684,ECOLW,US   ECOLOGY  INC
685,UTZ/WS,UTZ     BRANDS  INC
686,OIH,VANECK  VECTORS  ETF  TR
687,GDXJ,VANECK  VECTORS  ETF  TR
688,SMH,VANECK  VECTORS  ETF  TR
689,RSX,VANECK  VECTORS  ETF  TR
690,VNQ,VANGUARD     INDEX     FDS
691,VTEB,VANGUARD     MUN   BD  FDS
692,VPL,VANGUARD  INTL  EQUITY  INDEX  F
693,VCSH,VANGUARD  SCOTTSDALE    FDS
694,VIG,VANGUARD  SPECIALIZED      FUNDS
695,VIS,VANGUARD  WORLD  FDS
698,VRT/WS,VERTIV   HOLDINGS     CO
705,HIX,WESTERN   ASSET     HIGH  INCOME    FD
706,FREEW,WHOLE   EARTH     BRANDS     INC
708,EPI,WISDOMTREE  TR
710,YAC/WS,YUCAIPA       ACQUISITION        CORP
711,YAC/U,YUCAIPA       ACQUISITION        CORP
713,AIRTW,AIR T INC
715,SDOG,ALPS ETF TR
716,AEPPL,AMERICAN ELEC PWR CO INC
718,AIG/WS,AMERICAN INTL GROUP INC
723,BAC/PL,BK OF AMERICA CORP
731,BSX/PA,BOSTON SCIENTIFIC CORP
732,BWL/A,BOWL AMER INC
733,BHR/PB,BRAEMAR HOTELS & RESORTS INC
738,CHNGU,CHANGE HEALTHCARE INC
741,DHR/PA,DANAHER CORPORATION
742,DBEF,DBX ETF TR
743,EMSG,DBX ETF TR
744,DEUS,DBX ETF TR
746,DTP,DTE ENERGY CO
747,ELAT,ELANCO ANIMAL HEALTH INC
749,ENR/PA,ENERGIZER HLDGS INC NEW
751,EQC/PD,EQUITY COMWLTH
752,WTRU,ESSENTIAL UTILS INC
753,AGM/A,FEDERAL AGRIC MTG CORP
754,FQAL,FIDELITY COVINGTON TRUST
755,FEP,FIRST TR EXCH TRD ALPHDX FD
756,FEM,FIRST TR EXCH TRD ALPHDX FD
757,FPX,FIRST TR EXCHANGE TRADED FD
758,FTCS,FIRST TR EXCHANGE-TRADED FD
759,QQXT,FIRST TR EXCHANGE-TRADED FD
760,EMLP,FIRST TR EXCHANGE-TRADED FD
761,FNX,FIRST TR MID CAP CORE ALPHAD
762,FVD,FIRST TR VALUE LINE DIVID IN
763,FLQL,FRANKLIN TEMPLETON ETF TR
766,GSIE,GOLDMAN SACHS ETF TR
