,ticker,name
767,GEM,GOLDMAN SACHS ETF TR
770,HFXI,INDEXIQ ETF TR
771,IFFT,INTERNATIONAL FLAVORS&FRAGRA
773,PLW,INVESCO EXCH TRADED FD TR II
774,XMLV,INVESCO EXCH TRADED FD TR II
775,PWZ,INVESCO EXCH TRADED FD TR II
776,IDLV,INVESCO EXCH TRADED FD TR II
777,SPMV,INVESCO EXCH TRADED FD TR II
778,PZT,INVESCO EXCH TRADED FD TR II
779,IPKW,INVESCO EXCH TRADED FD TR II
780,PXH,INVESCO EXCH TRADED FD TR II
781,PDN,INVESCO EXCH TRADED FD TR II
782,PXF,INVESCO EXCH TRADED FD TR II
783,RWK,INVESCO EXCH TRADED FD TR II
784,RZV,INVESCO EXCHANGE TRADED FD T
785,RFV,INVESCO EXCHANGE TRADED FD T
786,XLG,INVESCO EXCHANGE TRADED FD T
787,SPHQ,INVESCO EXCHANGE TRADED FD T
788,RPV,INVESCO EXCHANGE TRADED FD T
789,PEY,INVESCO EXCHANGE TRADED FD T
790,PRFZ,INVESCO EXCHANGE TRADED FD T
791,PRF,INVESCO EXCHANGE TRADED FD T
792,PDP,INVESCO EXCHANGE TRADED FD T
793,PIN,INVESCO INDIA EXCHANGE-TRADE
794,GHYG,ISHARES INC
795,EMHY,ISHARES INC
796,DVYE,ISHARES INC
797,EEMS,ISHARES INC
798,ACWV,ISHARES INC
799,EEMV,ISHARES INC
800,EZU,ISHARES INC
801,EPP,ISHARES INC
802,EUSA,ISHARES INC
803,EZA,ISHARES INC
804,EWH,ISHARES INC
805,ERUS,ISHARES INC
806,EWM,ISHARES INC
807,EWJ,ISHARES INC
808,EMGF,ISHARES INC
809,GSG,ISHARES S&P GSCI COMMODITY-
810,USIG,ISHARES TR
811,JKE,ISHARES TR
812,JKD,ISHARES TR
813,DVY,ISHARES TR
814,IXP,ISHARES TR
815,IXJ,ISHARES TR
816,IXG,ISHARES TR
817,IGE,ISHARES TR
818,JPXN,ISHARES TR
819,IVE,ISHARES TR
820,ICF,ISHARES TR
821,IOO,ISHARES TR
822,IWD,ISHARES TR
823,IWN,ISHARES TR
824,IUSV,ISHARES TR
825,IYH,ISHARES TR
826,IYG,ISHARES TR
827,IYF,ISHARES TR
828,IYY,ISHARES TR
829,IJS,ISHARES TR
830,AGZ,ISHARES TR
831,TOK,ISHARES TR
832,IGF,ISHARES TR
833,AIA,ISHARES TR
834,IDV,ISHARES TR
835,IFGL,ISHARES TR
836,USRT,ISHARES TR
837,DSI,ISHARES TR
838,GVI,ISHARES TR
839,SHV,ISHARES TR
840,MXI,ISHARES TR
841,JKL,ISHARES TR
842,JXI,ISHARES TR
843,EXI,ISHARES TR
844,KXI,ISHARES TR
845,RXI,ISHARES TR
846,SUSA,ISHARES TR
847,IHI,ISHARES TR
848,EFV,ISHARES TR
849,EFG,ISHARES TR
850,IWX,ISHARES TR
851,IWL,ISHARES TR
852,ILTB,ISHARES TR
853,IGLB,ISHARES TR
854,INDY,ISHARES TR
855,AOK,ISHARES TR
856,GOVT,ISHARES TR
857,QLTA,ISHARES TR
858,CMBS,ISHARES TR
859,INDA,ISHARES TR
860,SMIN,ISHARES TR
861,EFAV,ISHARES TR
862,USMV,ISHARES TR
863,QUAL,ISHARES TR
864,SIZE,ISHARES TR
865,VLUE,ISHARES TR
866,IYLD,ISHARES TR
867,IBCE,ISHARES TR
868,INTF,ISHARES TR
869,LRGF,ISHARES TR
870,SMLF,ISHARES TR
871,IMTM,ISHARES TR
872,IQLT,ISHARES TR
873,CRBN,ISHARES TR
874,CNYA,ISHARES TR
875,HEZU,ISHARES TR
876,REET,ISHARES TR
877,HEWG,ISHARES TR
878,UAE,ISHARES TR
879,QAT,ISHARES TR
880,HEFA,ISHARES TR
881,TFLO,ISHARES TR
882,ICSH,ISHARES TR
883,HEWJ,ISHARES TR
884,IBDO,ISHARES TR
885,IBDN,ISHARES TR
886,IBDQ,ISHARES TR
887,IBDP,ISHARES TR
888,IBDM,ISHARES TR
889,ICVT,ISHARES TR
890,SUSC,ISHARES TR
891,SUSB,ISHARES TR
892,IBML,ISHARES TR
893,IDEV,ISHARES TR
894,REM,ISHARES TR
895,IVLU,ISHARES TR
896,ISZE,ISHARES TR
897,SDG,ISHARES TR
898,DEFA,ISHARES TR
899,IAGG,ISHARES TR
900,IBMK,ISHARES TR
901,IBMJ,ISHARES TR
902,IBDR,ISHARES TR
903,MIDF,ISHARES TR
904,IBHC,ISHARES TR
905,IBHE,ISHARES TR
906,IBHB,ISHARES TR
907,IBHD,ISHARES TR
908,IBMO,ISHARES TR
909,IBMP,ISHARES TR
910,FOVL,ISHARES TR
911,EWJV,ISHARES TR
912,EWJE,ISHARES TR
913,IBMN,ISHARES TR
914,IBDT,ISHARES TR
915,EAGG,ISHARES TR
916,ESML,ISHARES TR
917,IBMM,ISHARES TR
918,IBDS,ISHARES TR
919,IBDU,ISHARES TR
920,STLG,ISHARES TR
921,XJR,ISHARES TR
922,XJH,ISHARES TR
923,XVV,ISHARES TR
924,GOVZ,ISHARES TR
925,IBTK,ISHARES TR
926,LDEM,ISHARES TR
927,EUSB,ISHARES TR
928,EAOA,ISHARES TR
929,EAOR,ISHARES TR
930,EAOM,ISHARES TR
931,EAOK,ISHARES TR
932,IBTA,ISHARES TR
933,IBDV,ISHARES TR
934,DMXF,ISHARES TR
935,USXF,ISHARES TR
936,STSB,ISHARES TR
937,STMB,ISHARES TR
938,STLC,ISHARES TR
939,IBTB,ISHARES TR
940,KWT,ISHARES TR
941,IBTJ,ISHARES TR
942,IBTI,ISHARES TR
943,IBTG,ISHARES TR
944,IBTF,ISHARES TR
945,IBTE,ISHARES TR
946,NEAR,ISHARES U S ETF TR
947,CCRV,ISHARES U S ETF TR
948,IEIH,ISHARES U S ETF TR
949,IEME,ISHARES U S ETF TR
950,IEFN,ISHARES U S ETF TR
951,LQDH,ISHARES U S ETF TR
952,MEAR,ISHARES U S ETF TR
953,COMT,ISHARES U S ETF TR
954,BBAX,J P MORGAN EXCHANGE-TRADED F
955,BBCA,J P MORGAN EXCHANGE-TRADED F
956,JPME,J P MORGAN EXCHANGE-TRADED F
957,JSML,JANUS DETROIT STR TR
959,LXP/PC,LEXINGTON REALTY TRUST
960,TPYP,MANAGED PORTFOLIO SERIES
964,NYCB/PU,NEW YORK CMNTY CAP TR V
966,NEE/PP,NEXTERA ENERGY INC
967,BIBL,NORTHERN LTS FD TR IV
971,OIBR/C,OI SA
973,STPZ,PIMCO ETF TR
974,HYS,PIMCO ETF TR
975,ZROZ,PIMCO ETF TR
976,SPXT,PROSHARES TR
977,SMDV,PROSHARES TR
978,VIXM,PROSHARES TR II
980,QTS/PB,QTS RLTY TR INC
983,TMFC,RBB FD INC
984,RCA,READY CAPITAL CORP
985,RLJ/PA,RLJ LODGING TR
987,SCHV,SCHWAB STRATEGIC TR
988,FNDC,SCHWAB STRATEGIC TR
989,FNDA,SCHWAB STRATEGIC TR
990,FNDX,SCHWAB STRATEGIC TR
991,SCHH,SCHWAB STRATEGIC TR
992,SCHP,SCHWAB STRATEGIC TR
993,SRE/PB,SEMPRA ENERGY
996,SJIU,SOUTH JERSEY INDS INC
997,SOLN,SOUTHERN CO
998,SMEZ,SPDR INDEX SHS FDS
999,QEMM,SPDR INDEX SHS FDS
1000,QEFA,SPDR INDEX SHS FDS
1001,GNR,SPDR INDEX SHS FDS
1002,RWO,SPDR INDEX SHS FDS
1003,GWX,SPDR INDEX SHS FDS
1004,VLU,SPDR SER TR
1005,SLYG,SPDR SER TR
1006,SLYV,SPDR SER TR
1007,EBND,SPDR SER TR
1008,SPYG,SPDR SER TR
1009,SPYV,SPDR SER TR
1010,RWR,SPDR SER TR
1011,SLY,SPDR SER TR
1012,MDYG,SPDR SER TR
1013,MDYV,SPDR SER TR
1014,SPYD,SPDR SER TR
1015,SPYX,SPDR SER TR
1016,SPSM,SPDR SER TR
1017,TIPX,SPDR SER TR
1018,CEF,SPROTT PHYSICAL GOLD & SILVE
1019,SWT,STANLEY BLACK & DECKER INC
1025,SHYD,VANECK VECTORS ETF TR
1026,SMB,VANECK VECTORS ETF TR
1027,EGPT,VANECK VECTORS ETF TR
1028,ITM,VANECK VECTORS ETF TR
1029,HYD,VANECK VECTORS ETF TR
1030,VOOV,VANGUARD ADMIRAL FDS INC
1031,VIOO,VANGUARD ADMIRAL FDS INC
1032,BLV,VANGUARD BD INDEX FDS
1033,VNQI,VANGUARD INTL EQUITY INDEX F
1034,VTHR,VANGUARD SCOTTSDALE FDS
1035,VCLT,VANGUARD SCOTTSDALE FDS
1036,VGLT,VANGUARD SCOTTSDALE FDS
1037,VYMI,VANGUARD WHITEHALL FDS
1038,EDV,VANGUARD WORLD FD
1039,MGV,VANGUARD WORLD FD
1040,MGC,VANGUARD WORLD FD
1041,VDC,VANGUARD WORLD FDS
1042,VHT,VANGUARD WORLD FDS
1043,USVM,VICTORY PORTFOLIOS II
1044,CDC,VICTORY PORTFOLIOS II
1045,CDL,VICTORY PORTFOLIOS II
1046,WFC/PL,WELLS FARGO CO NEW
1047,JW/B,WILEY JOHN & SONS INC
1048,EZM,WISDOMTREE TR
1049,AGGY,WISDOMTREE TR
1050,CXSE,WISDOMTREE TR
1051,ELD,WISDOMTREE TR
1056,FDN,FIRST TR EXCHANGE-TRADED FD
1057,IYZ,ISHARES TR
1058,XME,SPDR SER TR
1059,WBIE,ABSOLUTE SHS TR
1060,WBIG,ABSOLUTE SHS TR
1061,WBIL,ABSOLUTE SHS TR
1062,WBIT,ABSOLUTE SHS TR
1063,WBII,ABSOLUTE SHS TR
1064,AADR,ADVISORSHARES TR
1065,DWEQ,ADVISORSHARES TR
1066,YOLO,ADVISORSHARES TR
1067,DWSH,ADVISORSHARES TR
1068,HOLD,ADVISORSHARES TR
1069,AGBAW,AGBA ACQUISITION LTD
1070,MOM,AGF INVTS TR
1071,BTAL,AGF INVTS TR
1074,IVAL,ALPHA ARCHITECT ETF TR
1075,IMOM,ALPHA ARCHITECT ETF TR
1076,QMOM,ALPHA ARCHITECT ETF TR
1077,SNUG,ALPHA ARCHITECT ETF TR
1078,RDOG,ALPS ETF TR
1079,DTEC,ALPS ETF TR
1080,RFFC,ALPS ETF TR
1081,RFDA,ALPS ETF TR
1082,RFUN,ALPS ETF TR
1083,SBIO,ALPS ETF TR
1084,EDOG,ALPS ETF TR
1085,ENFR,ALPS ETF TR
1086,IDOG,ALPS ETF TR
1087,BFOR,ALPS ETF TR
1088,RIGS,ALPS ETF TR
1089,KORP,AMERICAN CENTY ETF TR
1090,VALQ,AMERICAN CENTY ETF TR
1091,QGRO,AMERICAN CENTY ETF TR
1092,QINT,AMERICAN CENTY ETF TR
1093,MID,AMERICAN CENTY ETF TR
1094,AVDV,AMERICAN CENTY ETF TR
1095,FDG,AMERICAN CENTY ETF TR
1096,AVUV,AMERICAN CENTY ETF TR
1097,AVUS,AMERICAN CENTY ETF TR
1098,YYY,AMPLIFY ETF TR
1099,SWAN,AMPLIFY ETF TR
1100,BLOK,AMPLIFY ETF TR
1101,ARKK,ARK ETF TR
1102,ARKQ,ARK ETF TR
1103,ARKG,ARK ETF TR
1104,PRNT,ARK ETF TR
1105,GYLD,ARROW ETF TR
1106,DWCR,ARROW INVTS TR
1107,DWAT,ARROW INVTS TR
1108,FNGU,BANK OF MONTREAL
1109,JO,BARCLAYS BANK PLC
1110,VXZ,BARCLAYS BANK PLC
1111,BAL,BARCLAYS BANK PLC
1113,CELG/R,BRISTOL-MYERS SQUIBB CO
1115,SYLD,CAMBRIA ETF TR
1116,FYLD,CAMBRIA ETF TR
1117,GVAL,CAMBRIA ETF TR
1118,GMOM,CAMBRIA ETF TR
1119,GAA,CAMBRIA ETF TR
1120,SOVB,CAMBRIA ETF TR
1121,CETXW,CEMTREX INC
1122,CHAQ/U,CHARDAN HEALTHCR ACQSTN 2 CO
1125,TADS,COLLABORATIVE INVESTMNT SER
1126,TEGS,COLLABORATIVE INVESTMNT SER
1127,TAEQ,COLLABORATIVE INVESTMNT SER
1128,ESGS,COLUMBIA ETF TR I
1129,ECON,COLUMBIA ETF TR II
1131,REML,CREDIT SUISSE NASSAU BRANCH
1134,DFNL,DAVIS FUNDAMENTAL ETF TR
1135,DWLD,DAVIS FUNDAMENTAL ETF TR
1136,USSG,DBX ETF TR
1137,HYUP,DBX ETF TR
1138,SHYL,DBX ETF TR
1139,DBGR,DBX ETF TR
1140,DBJP,DBX ETF TR
1141,DEEF,DBX ETF TR
1142,ASHX,DBX ETF TR
1143,EURZ,DBX ETF TR
1144,HDAW,DBX ETF TR
1145,HDEF,DBX ETF TR
1146,JPN,DBX ETF TR
1147,DBEZ,DBX ETF TR
1148,ESCR,DBX ETF TR
1149,ESHY,DBX ETF TR
1150,CN,DBX ETF TR
1151,DBAW,DBX ETF TR
1152,DBEU,DBX ETF TR
1153,ASHS,DBX ETF TR
1156,DMS/WS,DIGITAL MEDIA SOLUTIONS INC
1157,TECL,DIREXION SHS ETF TR
1158,SOXL,DIREXION SHS ETF TR
1159,TYO,DIREXION SHS ETF TR
1160,YINN,DIREXION SHS ETF TR
1161,TNA,DIREXION SHS ETF TR
1162,QQQE,DIREXION SHS ETF TR
1163,FAS,DIREXION SHS ETF TR
1164,CURE,DIREXION SHS ETF TR
1165,FAZ,DIREXION SHS ETF TR
1166,DRV,DIREXION SHS ETF TR
1167,CWEB,DIREXION SHS ETF TR
1168,DFEN,DIREXION SHS ETF TR
1169,QMJ,DIREXION SHS ETF TR
1170,ERX,DIREXION SHS ETF TR
1171,DRIP,DIREXION SHS ETF TR
1172,RETL,DIREXION SHS ETF TR
1173,UBOT,DIREXION SHS ETF TR
1174,JNUG,DIREXION SHS ETF TR
1175,TMV,DIREXION SHS ETF TR
1176,DPST,DIREXION SHS ETF TR
1177,TECS,DIREXION SHS ETF TR
1178,DUST,DIREXION SHS ETF TR
1179,EDC,DIREXION SHS ETF TR
1180,INDL,DIREXION SHS ETF TR
1181,CHAU,DIREXION SHS ETF TR
1182,TMF,DIREXION SHS ETF TR
1183,SPXL,DIREXION SHS ETF TR
1184,DRN,DIREXION SHS ETF TR
1185,RUSL,DIREXION SHS ETF TR
1186,NAIL,DIREXION SHS ETF TR
1191,UUUU/WS,ENERGY FUELS INC
1193,ENTR,ENTREPRENEURSHARES SERIES TR
1194,WUGI,ESOTERICA THEMATIC TRUST
1195,MJ,ETF MANAGERS TR
1196,GERM,ETF MANAGERS TR
1197,VALT,ETF MANAGERS TR
1198,IVES,ETF MANAGERS TR
1199,ITEQ,ETF MANAGERS TR
1200,MSVX,ETF SER SOLUTIONS
1201,NETL,ETF SER SOLUTIONS
1202,DRSK,ETF SER SOLUTIONS
1203,VIDI,ETF SER SOLUTIONS
1204,VSL,ETF SER SOLUTIONS
1205,VUSE,ETF SER SOLUTIONS
1206,PPTY,ETF SER SOLUTIONS
1207,SPDV,ETF SER SOLUTIONS
1208,VBND,ETF SER SOLUTIONS
1209,MXDU,ETF SER SOLUTIONS
1210,RBIN,ETF SER SOLUTIONS
1211,DEEP,ETF SER SOLUTIONS
1212,OCIO,ETF SER SOLUTIONS
1213,TCTL,ETF SER SOLUTIONS
1214,CNCR,ETF SER SOLUTIONS
1215,JETS,ETF SER SOLUTIONS
1216,BBP,ETFIS SER TR I
1217,BBC,ETFIS SER TR I
1218,VRAI,ETFIS SER TR I
1219,VPC,ETFIS SER TR I
1220,UTES,ETFIS SER TR I
1221,AMZA,ETFIS SER TR I
1222,TDSD,EXCHANGE LISTED FDS TR
1223,HYLD,EXCHANGE LISTED FDS TR
1224,UTRN,EXCHANGE TRADED CONCEPTS TR
1225,FLRG,FIDELITY COVINGTON TRUST
1226,FENY,FIDELITY COVINGTON TRUST
1227,FNCL,FIDELITY COVINGTON TRUST
1228,FDEV,FIDELITY COVINGTON TRUST
1229,FDHY,FIDELITY COVINGTON TRUST
1230,FIDI,FIDELITY COVINGTON TRUST
1231,FDMO,FIDELITY COVINGTON TRUST
1232,FDLO,FIDELITY COVINGTON TRUST
1233,FDRR,FIDELITY COVINGTON TRUST
1234,FDVV,FIDELITY COVINGTON TRUST
1235,FREL,FIDELITY COVINGTON TRUST
1236,FUTY,FIDELITY COVINGTON TRUST
1237,FCOM,FIDELITY COVINGTON TRUST
1238,FMAT,FIDELITY COVINGTON TRUST
1239,FLTB,FIDELITY MERRIMACK STR TR
1240,BICK,FIRST TR BICK INDEX FD
1241,FDM,FIRST TR DOW JONES SELECT MI
1242,FMB,FIRST TR EXCH TRADED FD III
1243,RFAP,FIRST TR EXCH TRADED FD III
1244,RFDI,FIRST TR EXCH TRADED FD III
1245,RFEU,FIRST TR EXCH TRADED FD III
1246,FSMB,FIRST TR EXCH TRADED FD III
1247,FPEI,FIRST TR EXCH TRADED FD III
1248,FCAL,FIRST TR EXCH TRADED FD III
1249,HDMV,FIRST TR EXCH TRADED FD III
1250,HUSV,FIRST TR EXCH TRADED FD III
1251,FUMB,FIRST TR EXCH TRADED FD III
1252,FPA,FIRST TR EXCH TRD ALPHDX FD
1253,FLN,FIRST TR EXCH TRD ALPHDX FD
1254,FCA,FIRST TR EXCH TRD ALPHDX FD
1255,FJP,FIRST TR EXCH TRD ALPHDX FD
1256,FDT,FIRST TR EXCH TRD ALPHDX FD
1257,FGM,FIRST TR EXCH TRD ALPHDX FD
1258,FKU,FIRST TR EXCH TRD ALPHDX FD
1259,FSZ,FIRST TR EXCH TRD ALPHDX FD
1260,FEMS,FIRST TR EXCH TRD ALPHDX FD
1261,FDTS,FIRST TR EXCH TRD ALPHDX FD
1262,FEUZ,FIRST TR EXCH TRD ALPHDX FD
1263,FNK,FIRST TR EXCH TRD ALPHDX FD
1264,FYT,FIRST TR EXCH TRD ALPHDX FD
1265,FNI,FIRST TR EXCHANGE TRADED FD
1266,EDOW,FIRST TR EXCHANGE TRADED FD
1267,FIW,FIRST TR EXCHANGE TRADED FD
1268,FXO,FIRST TR EXCHANGE TRADED FD
1269,FXH,FIRST TR EXCHANGE TRADED FD
1270,FXZ,FIRST TR EXCHANGE TRADED FD
1271,FXU,FIRST TR EXCHANGE TRADED FD
1272,FGD,FIRST TR EXCHANGE TRADED FD
1273,FDNI,FIRST TR EXCHANGE TRADED FD
1274,FTAG,FIRST TR EXCHANGE TRADED FD
1275,FPXI,FIRST TR EXCHANGE TRADED FD
1276,FLM,FIRST TR EXCHANGE TRADED FD
1277,FBT,FIRST TR EXCHANGE-TRADED FD
1278,TUSA,FIRST TR EXCHANGE-TRADED FD
1279,FCG,FIRST TR EXCHANGE-TRADED FD
1280,DWPP,FIRST TR EXCHANGE-TRADED FD
1281,MDIV,FIRST TR EXCHANGE-TRADED FD
1282,TDIV,FIRST TR EXCHANGE-TRADED FD
1283,RDVY,FIRST TR EXCHANGE-TRADED FD
1284,FV,FIRST TR EXCHANGE-TRADED FD
1285,FID,FIRST TR EXCHANGE-TRADED FD
1286,DDIV,FIRST TR EXCHANGE-TRADED FD
1287,DALI,FIRST TR EXCHANGE-TRADED FD
1288,ROBT,FIRST TR EXCHANGE-TRADED FD
1289,RNDM,FIRST TR EXCHANGE-TRADED FD
1290,FTXL,FIRST TR EXCHANGE-TRADED FD
1291,FTXD,FIRST TR EXCHANGE-TRADED FD
1292,FTXN,FIRST TR EXCHANGE-TRADED FD
1293,FMF,FIRST TR EXCHANGE-TRADED FD
1294,FDIV,FIRST TR EXCHANGE-TRADED FD
1295,FCVT,FIRST TR EXCHANGE-TRADED FD
1296,DVOL,FIRST TR EXCHANGE-TRADED FD
1297,LEGR,FIRST TR EXCHANGE-TRADED FD
1298,FCEF,FIRST TR EXCHNG TRADED FD VI
1299,MCEF,FIRST TR EXCHNG TRADED FD VI
1300,FMAY,FIRST TR EXCHNG TRADED FD VI
1301,AFLG,FIRST TR EXCHNG TRADED FD VI
1302,DNOV,FIRST TR EXCHNG TRADED FD VI
1303,DAUG,FIRST TR EXCHNG TRADED FD VI
1304,LDSF,FIRST TR EXCHNG TRADED FD VI
1305,FFR,FIRST TR FTSE EPRA / NAREIT
1306,FEX,FIRST TR LRGE CP CORE ALPHA
1307,FDL,FIRST TR MORNINGSTAR DIVID L
1308,FAD,FIRST TR MULTI CAP GROWTH AL
1309,QQEW,FIRST TR NAS100 EQ WEIGHTED
1310,QABA,FIRST TR NASDAQ ABA CMNTY BK
1311,FRI,FIRST TR S&P REIT INDEX FD
1312,FYX,FIRST TR SML CP CORE ALPHA F
1313,FDD,FIRST TR STOXX EUROPEAN SELE
1314,FTC,FIRST TRUST LRGCP GWT ALPHAD
1315,TLTE,FLEXSHARES TR
1316,TDTT,FLEXSHARES TR
1317,TDTF,FLEXSHARES TR
1318,ESGG,FLEXSHARES TR
1319,SKOR,FLEXSHARES TR
1320,GQRE,FLEXSHARES TR
1321,TLTD,FLEXSHARES TR
1322,IQDE,FLEXSHARES TR
1323,QDYN,FLEXSHARES TR
1324,QDF,FLEXSHARES TR
1326,FTSD,FRANKLIN ETF TR
1327,FLQE,FRANKLIN TEMPLETON ETF TR
1328,FLQD,FRANKLIN TEMPLETON ETF TR
1329,FLLV,FRANKLIN TEMPLETON ETF TR
1330,FLCO,FRANKLIN TEMPLETON ETF TR
1331,FLEH,FRANKLIN TEMPLETON ETF TR
1332,FLAX,FRANKLIN TEMPLETON ETF TR
1333,FLGB,FRANKLIN TEMPLETON ETF TR
1334,FLTW,FRANKLIN TEMPLETON ETF TR
1335,FLSW,FRANKLIN TEMPLETON ETF TR
1336,FLCH,FRANKLIN TEMPLETON ETF TR
1337,FLCA,FRANKLIN TEMPLETON ETF TR
1338,FLBR,FRANKLIN TEMPLETON ETF TR
1339,FLQS,FRANKLIN TEMPLETON ETF TR
1340,GLEO/U,GALILEO ACQUISITION CORP
1343,GXF,GLOBAL X FDS
1344,CHIM,GLOBAL X FDS
1345,SPFF,GLOBAL X FDS
1346,GURU,GLOBAL X FDS
1347,CHIQ,GLOBAL X FDS
1348,CHIE,GLOBAL X FDS
1349,CHIX,GLOBAL X FDS
1350,CHII,GLOBAL X FDS
1351,NORW,GLOBAL X FDS
1352,CHIC,GLOBAL X FDS
1353,EDOC,GLOBAL X FDS
1354,MLPX,GLOBAL X FDS
1355,GREK,GLOBAL X FDS
1356,MLPA,GLOBAL X FDS
1357,HERO,GLOBAL X FDS
1358,DAX,GLOBAL X FDS
1359,AUSF,GLOBAL X FDS
1360,TFIV,GLOBAL X FDS
1361,TFLT,GLOBAL X FDS
1362,QDIV,GLOBAL X FDS
1363,AIQ,GLOBAL X FDS
1364,NGE,GLOBAL X FDS
1365,BOSS,GLOBAL X FDS
1366,KRMA,GLOBAL X FDS
1367,MILN,GLOBAL X FDS
1368,BFIT,GLOBAL X FDS
1369,ALTY,GLOBAL X FDS
1370,COPX,GLOBAL X FDS
1371,URA,GLOBAL X FDS
1372,SDIV,GLOBAL X FDS
1373,SOCL,GLOBAL X FDS
1374,GSUS,GOLDMAN SACHS ETF TR
1375,GSEE,GOLDMAN SACHS ETF TR
1376,GSID,GOLDMAN SACHS ETF TR
1377,GSST,GOLDMAN SACHS ETF TR
1378,GTIP,GOLDMAN SACHS ETF TR
1379,JUST,GOLDMAN SACHS ETF TR
1380,GSJY,GOLDMAN SACHS ETF TR
1381,GSEW,GOLDMAN SACHS ETF TR
1382,GHYB,GOLDMAN SACHS ETF TR
1383,XOUT,GRANITESHARES ETF TR
1384,HMOP,HARTFORD FDS EXCHANGE TRADED
1385,HSRT,HARTFORD FDS EXCHANGE TRADED
